"C:\Program Files\Java\jdk-14.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=59324:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin" -Dfile.encoding=UTF-8 -classpath D:\repos\proto\comparison\target\classes;D:\repos\proto\employment-service-contract\target\classes;C:\Users\niels\.m2\repository\com\google\protobuf\protobuf-java\3.13.0\protobuf-java-3.13.0.jar;C:\Users\niels\.m2\repository\com\google\protobuf\protobuf-java-util\3.13.0\protobuf-java-util-3.13.0.jar;C:\Users\niels\.m2\repository\com\google\guava\guava\29.0-android\guava-29.0-android.jar;C:\Users\niels\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\niels\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\niels\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\niels\.m2\repository\org\checkerframework\checker-compat-qual\2.5.5\checker-compat-qual-2.5.5.jar;C:\Users\niels\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar;C:\Users\niels\.m2\repository\com\google\errorprone\error_prone_annotations\2.3.4\error_prone_annotations-2.3.4.jar;C:\Users\niels\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.3\jackson-databind-2.11.3.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.3\jackson-annotations-2.11.3.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.3\jackson-core-2.11.3.jar;C:\Users\niels\.m2\repository\org\openjdk\jmh\jmh-core\1.25.2\jmh-core-1.25.2.jar;C:\Users\niels\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\niels\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar be.niedel.proto.comparison.serialization.DeserializationComparisonApplication
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/niels/.m2/repository/org/openjdk/jmh/jmh-core/1.25.2/jmh-core-1.25.2.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=59324:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeJSONStringBenchmark

# Run progress: 0,00% complete, ETA 00:09:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 599,769 ops/ms
Iteration   1: 602,412 ops/ms
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeProtoEncodedBinaryMessage

# Run progress: 44,44% complete, ETA 00:05:11
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,001 ms/op
Iteration   1: 0,001 ms/op
Iteration   2: 0,001 ms/op

# Run progress: 50,00% complete, ETA 00:04:39
# Fork: 1 of 1
# Warmup Iteration   1: 0,001 ms/op
Iteration   1: 0,001 ms/op
Iteration   2: 0,001 ms/op


Result "be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeProtoEncodedBinaryMessage":
  0,001 ms/op


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=59324:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark

# Run progress: 55,55% complete, ETA 00:04:08
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,001 ms/op
Iteration   1: 0,001 ms/op
Iteration   2: 0,001 ms/op

# Run progress: 61,11% complete, ETA 00:03:37
# Fork: 1 of 1
# Warmup Iteration   1: 0,001 ms/op
Iteration   1: 0,001 ms/op
Iteration   2: 0,001 ms/op


Result "be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark":
  0,001 ms/op


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=59324:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeJSONStringBenchmark

# Run progress: 66,66% complete, ETA 00:03:06
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,002 ±(99.9%) 0,001 ms/op
Iteration   1: 0,002 ±(99.9%) 0,001 ms/op
                 deserializeJSONStringBenchmark·p0.00:   0,001 ms/op
                 deserializeJSONStringBenchmark·p0.50:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.90:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.95:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.99:   0,003 ms/op
                 deserializeJSONStringBenchmark·p0.999:  0,018 ms/op
                 deserializeJSONStringBenchmark·p0.9999: 0,032 ms/op
                 deserializeJSONStringBenchmark·p1.00:   1,296 ms/op

Iteration   2: 0,002 ±(99.9%) 0,001 ms/op
                 deserializeJSONStringBenchmark·p0.00:   0,001 ms/op
                 deserializeJSONStringBenchmark·p0.50:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.90:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.95:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.99:   0,003 ms/op
                 deserializeJSONStringBenchmark·p0.999:  0,018 ms/op
                 deserializeJSONStringBenchmark·p0.9999: 0,032 ms/op
                 deserializeJSONStringBenchmark·p1.00:   1,382 ms/op


# Run progress: 72,22% complete, ETA 00:02:35
# Fork: 1 of 1
# Warmup Iteration   1: 0,002 ±(99.9%) 0,001 ms/op
Iteration   1: 0,002 ±(99.9%) 0,001 ms/op
                 deserializeJSONStringBenchmark·p0.00:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.50:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.90:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.95:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.99:   0,003 ms/op
                 deserializeJSONStringBenchmark·p0.999:  0,018 ms/op
                 deserializeJSONStringBenchmark·p0.9999: 0,031 ms/op
                 deserializeJSONStringBenchmark·p1.00:   1,380 ms/op

Iteration   2: 0,002 ±(99.9%) 0,001 ms/op
                 deserializeJSONStringBenchmark·p0.00:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.50:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.90:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.95:   0,002 ms/op
                 deserializeJSONStringBenchmark·p0.99:   0,003 ms/op
                 deserializeJSONStringBenchmark·p0.999:  0,018 ms/op
                 deserializeJSONStringBenchmark·p0.9999: 0,031 ms/op
                 deserializeJSONStringBenchmark·p1.00:   1,245 ms/op



Result "be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeJSONStringBenchmark":
  N = 756495
  mean =      0,002 ±(99.9%) 0,001 ms/op

  Histogram, ms/op:
    [0,000, 0,125) = 756469
    [0,125, 0,250) = 3
    [0,250, 0,375) = 0
    [0,375, 0,500) = 0
    [0,500, 0,625) = 0
    [0,625, 0,750) = 0
    [0,750, 0,875) = 1
    [0,875, 1,000) = 3
    [1,000, 1,125) = 5
    [1,125, 1,250) = 12
    [1,250, 1,375) = 1
    [1,375, 1,500) = 1
    [1,500, 1,625) = 0
    [1,625, 1,750) = 0
    [1,750, 1,875) = 0

  Percentiles, ms/op:
      p(0,0000) =      0,002 ms/op
     p(50,0000) =      0,002 ms/op
     p(90,0000) =      0,002 ms/op
     p(95,0000) =      0,002 ms/op
     p(99,0000) =      0,003 ms/op
     p(99,9000) =      0,018 ms/op
     p(99,9900) =      0,031 ms/op
     p(99,9990) =      1,202 ms/op
     p(99,9999) =      1,380 ms/op
    p(100,0000) =      1,380 ms/op


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=59324:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeProtoEncodedBinaryMessage

# Run progress: 77,78% complete, ETA 00:02:04
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,001 ±(99.9%) 0,001 ms/op
Iteration   1: 0,001 ±(99.9%) 0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.00:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.50:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.90:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.95:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.99:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.999:  0,009 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.9999: 0,030 ms/op
                 deserializeProtoEncodedBinaryMessage·p1.00:   1,358 ms/op

Iteration   2: 0,001 ±(99.9%) 0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.00:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.50:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.90:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.95:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.99:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.999:  0,011 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.9999: 0,030 ms/op
                 deserializeProtoEncodedBinaryMessage·p1.00:   1,290 ms/op


# Run progress: 83,33% complete, ETA 00:01:33
# Fork: 1 of 1
# Warmup Iteration   1: 0,001 ±(99.9%) 0,001 ms/op
Iteration   1: 0,001 ±(99.9%) 0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.00:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.50:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.90:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.95:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.99:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.999:  0,008 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.9999: 0,029 ms/op
                 deserializeProtoEncodedBinaryMessage·p1.00:   1,319 ms/op

Iteration   2: 0,001 ±(99.9%) 0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.00:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.50:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.90:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.95:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.99:   0,001 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.999:  0,010 ms/op
                 deserializeProtoEncodedBinaryMessage·p0.9999: 0,029 ms/op
                 deserializeProtoEncodedBinaryMessage·p1.00:   1,251 ms/op



Result "be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeProtoEncodedBinaryMessage":
  N = 444017
  mean =      0,001 ±(99.9%) 0,001 ms/op

  Histogram, ms/op:
    [0,000, 0,125) = 443996
    [0,125, 0,250) = 0
    [0,250, 0,375) = 0
    [0,375, 0,500) = 0
    [0,500, 0,625) = 0
    [0,625, 0,750) = 0
    [0,750, 0,875) = 0
    [0,875, 1,000) = 2
    [1,000, 1,125) = 1
    [1,125, 1,250) = 15
    [1,250, 1,375) = 3
    [1,375, 1,500) = 0
    [1,500, 1,625) = 0
    [1,625, 1,750) = 0
    [1,750, 1,875) = 0

  Percentiles, ms/op:
      p(0,0000) =      0,001 ms/op
     p(50,0000) =      0,001 ms/op
     p(90,0000) =      0,001 ms/op
     p(95,0000) =      0,001 ms/op
     p(99,0000) =      0,001 ms/op
     p(99,9000) =      0,009 ms/op
     p(99,9900) =      0,029 ms/op
     p(99,9990) =      1,233 ms/op
     p(99,9999) =      1,319 ms/op
    p(100,0000) =      1,319 ms/op


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=59324:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark

# Run progress: 88,89% complete, ETA 00:01:02
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,002 ±(99.9%) 0,001 ms/op
Iteration   1: 0,002 ±(99.9%) 0,001 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.00:   0,001 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.50:   0,001 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.90:   0,002 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.95:   0,002 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.99:   0,003 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.999:  0,018 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.9999: 0,035 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p1.00:   1,292 ms/op

Iteration   2: 0,002 ±(99.9%) 0,001 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.00:   0,001 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.50:   0,001 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.90:   0,002 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.95:   0,002 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.99:   0,003 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.999:  0,019 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.9999: 0,062 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p1.00:   1,284 ms/op


# Run progress: 94,44% complete, ETA 00:00:31
# Fork: 1 of 1
# Warmup Iteration   1: 0,002 ±(99.9%) 0,001 ms/op
Iteration   1: 0,002 ±(99.9%) 0,001 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.00:   0,001 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.50:   0,001 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.90:   0,002 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.95:   0,002 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.99:   0,002 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.999:  0,018 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.9999: 0,142 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p1.00:   1,413 ms/op

Iteration   2: 0,001 ±(99.9%) 0,001 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.00:   0,001 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.50:   0,001 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.90:   0,002 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.95:   0,002 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.99:   0,002 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.999:  0,017 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p0.9999: 0,031 ms/op
                 deserializeUtf8EncodedBinaryJSONMessageBenchmark·p1.00:   1,235 ms/op



Result "be.niedel.proto.comparison.serialization.DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessageBenchmark":
  N = 437889
  mean =      0,001 ±(99.9%) 0,001 ms/op

  Histogram, ms/op:
    [0,000, 0,125) = 437859
    [0,125, 0,250) = 6
    [0,250, 0,375) = 0
    [0,375, 0,500) = 0
    [0,500, 0,625) = 0
    [0,625, 0,750) = 0
    [0,750, 0,875) = 0
    [0,875, 1,000) = 0
    [1,000, 1,125) = 6
    [1,125, 1,250) = 11
    [1,250, 1,375) = 6
    [1,375, 1,500) = 1
    [1,500, 1,625) = 0
    [1,625, 1,750) = 0
    [1,750, 1,875) = 0

  Percentiles, ms/op:
      p(0,0000) =      0,001 ms/op
     p(50,0000) =      0,001 ms/op
     p(90,0000) =      0,002 ms/op
     p(95,0000) =      0,002 ms/op
     p(99,0000) =      0,002 ms/op
     p(99,9000) =      0,018 ms/op
     p(99,9900) =      0,035 ms/op
     p(99,9990) =      1,266 ms/op
     p(99,9999) =      1,413 ms/op
    p(100,0000) =      1,413 ms/op


# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=59324:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, single-shot each
# Measurement: 2 iterations, single-shot each
